uint8_t abutton[] =
{
      0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0, 128,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,  55, 255,   0, 255,   0,   0,   0,   0,   0,   0,   0, 112,
    112, 248,   0, 254, 120, 255, 152, 255, 240, 255, 224, 255,  96, 255,  96, 255,
    240, 255, 248, 255, 152, 255, 120, 255, 248, 255, 240, 255,   0, 255,   0, 254,
    112, 248, 112, 248,   0, 112,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   8, 255,   1, 255,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  12,   0, 223,   1, 255,   1, 255,  49, 255, 121, 255,  97, 255,
     65, 255,   1, 255,   1, 255,   1, 255,   1, 255,   0, 255,   0, 145,   0,  32,
      0,  34,   0,  20,   0,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   2,   7,   0,   7,   2,   7,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   1,   0,   1,   0,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   1,   0,   1,   0,   3,   0,   3,   0,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t monkeywin[] =
{
     32,  32,   0,   0,   0,   0,   0,   0, 192, 192, 192, 192, 248, 248, 248, 248,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 248, 248, 248, 248, 192, 192, 192, 192,   0,   0,   0,   0,
      0,   0, 128, 128, 128, 128, 240, 240, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 240, 128, 128,
    128, 128, 127, 127, 127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 127,
    127, 127,   0,   0,   0,   0,   3,   3,   3,   3,   3,   3,  31,  31,  31,  31,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255,  31,  31,  31,  31,   3,   3,   3,   3,   3,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 192,   0, 192, 192, 248, 192, 248,
    248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255,
    248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255,
    248, 255, 248, 255, 192, 248, 192, 248,   0, 192,   0, 192,   0,   0,   0,   0,
      0,   0,   0, 128,   0, 128, 128, 240, 240, 255, 240, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 127, 255, 127, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 255, 127, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 240, 255, 240, 255, 128, 240,   0, 128,
      0, 128,   0, 127,   0, 127, 127, 255, 127, 255, 127, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 241, 255, 142, 255, 130, 255, 129, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 129, 255, 130, 255, 142, 255, 241, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 127, 255, 127, 255, 127, 255,   0, 127,
      0, 127,   0,   0,   0,   0,   0,   3,   0,   3,   0,   3,   3,  31,   3,  31,
     31, 255,  31, 255,  31, 255,  31, 255,  31, 255, 252, 255, 248, 255, 228, 255,
    228, 255, 228, 255, 228, 255, 248, 255, 252, 255,  31, 255,  31, 255,  31, 255,
     31, 255,  31, 255,   3,  31,   3,  31,   0,   3,   0,   3,   0,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 192,   0, 192,   0, 248,   0, 248,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 248,   0, 248,   0, 192,   0, 192,   0,   0,   0,   0,
      0,   0,   0, 128,   0, 128, 128, 240,   0, 255,   0, 255, 128, 255, 128, 255,
    240, 255, 240, 255, 240, 255, 112, 255, 112, 255, 240, 255, 128, 255,   0, 255,
      0, 255,   0, 255,   0, 255, 128, 255, 240, 255, 112, 255, 112, 255, 240, 255,
    240, 255, 240, 255, 128, 255, 128, 255,   0, 255,   0, 255, 128, 240,   0, 128,
      0, 128,   0, 127,   0, 127, 127, 255,   0, 255,   0, 255, 255, 255, 255, 255,
    255, 255, 127, 255, 113, 255, 142, 255, 130, 255, 129, 255, 255, 255, 254, 255,
    254, 255, 254, 255, 254, 255, 255, 255, 129, 255, 130, 255, 142, 255, 113, 255,
    127, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255, 127, 255,   0, 127,
      0, 127,   0,   0,   0,   0,   0,   3,   0,   3,   0,   3,   3,  31,   3,  31,
     31, 255,  28, 255,  28, 255,  31, 255,  31, 255,  28, 255,  24, 255,   4, 255,
      4, 255,   4, 255,   4, 255,  24, 255,  28, 255,  31, 255,  31, 255,  28, 255,
     28, 255,  31, 255,   3,  31,   3,  31,   0,   3,   0,   3,   0,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 192, 192, 248, 248, 248, 248,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 248, 248, 248, 248, 192, 192, 192, 192,   0,   0,   0,   0,
      0,   0, 128, 128, 128, 128, 240, 240, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 240, 128, 128,
    128, 128, 127, 127, 127, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 127,
    127, 127,   0,   0,   0,   0,   3,   3,   3,   3,   3,   3,  31,  31,  31,  31,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255,  31,  31,  31,  31,   3,   3,   3,   3,   3,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 192,   0, 192, 192, 248, 192, 248,
    248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255,
    248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255, 248, 255,
    248, 255, 248, 255, 192, 248, 192, 248,   0, 192,   0, 192,   0,   0,   0,   0,
      0,   0,   0, 128,   0, 128, 128, 240, 240, 255, 240, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 240, 255, 240, 255, 128, 240,   0, 128,
      0, 128,   0, 127,   0, 127, 127, 255, 127, 255, 127, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 243, 255, 255, 255, 243, 255, 243, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 243, 255, 243, 255, 255, 255, 243, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 127, 255, 127, 255, 127, 255,   0, 127,
      0, 127,   0,   0,   0,   0,   0,   3,   0,   3,   0,   3,   3,  31,   3,  31,
     31, 255,  31, 255,  31, 255,  31, 255,  31, 255, 252, 255, 248, 255, 228, 255,
    228, 255, 228, 255, 228, 255, 248, 255, 252, 255,  31, 255,  31, 255,  31, 255,
     31, 255,  31, 255,   3,  31,   3,  31,   0,   3,   0,   3,   0,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 192,   0, 192,   0, 248,   0, 248,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 248,   0, 248,   0, 192,   0, 192,   0,   0,   0,   0,
      0,   0,   0, 128,   0, 128, 128, 240,   0, 255,   0, 255, 128, 255, 128, 255,
    240, 255, 240, 255, 240, 255, 240, 255, 240, 255, 240, 255, 128, 255,   0, 255,
      0, 255,   0, 255,   0, 255, 128, 255, 240, 255, 240, 255, 240, 255, 240, 255,
    240, 255, 240, 255, 128, 255, 128, 255,   0, 255,   0, 255, 128, 240,   0, 128,
      0, 128,   0, 127,   0, 127, 127, 255,   0, 255,   0, 255, 255, 255, 255, 255,
    255, 255, 127, 255, 115, 255, 255, 255, 243, 255, 243, 255, 255, 255, 254, 255,
    254, 255, 254, 255, 254, 255, 255, 255, 243, 255, 243, 255, 255, 255, 115, 255,
    127, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255, 127, 255,   0, 127,
      0, 127,   0,   0,   0,   0,   0,   3,   0,   3,   0,   3,   3,  31,   3,  31,
     31, 255,  28, 255,  28, 255,  31, 255,  31, 255,  28, 255,  24, 255,   4, 255,
      4, 255,   4, 255,   4, 255,  24, 255,  28, 255,  31, 255,  31, 255,  28, 255,
     28, 255,  31, 255,   3,  31,   3,  31,   0,   3,   0,   3,   0,   3,   0,   0,
      0,   0, 
};
uint8_t punklogooutlined[] =
{
    128,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 192, 192,
    224, 224, 240, 240, 115, 115, 255, 255, 127, 255, 127, 255, 255, 255, 127, 255,
    127, 255, 159, 255, 223, 255, 223, 255, 255, 255, 239, 255, 239, 255, 231, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 127, 255,
    127, 255, 255, 255, 255, 255, 239, 239, 199, 199, 129, 129,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 241, 241, 219, 251,
    197, 253, 226, 254,  49, 255,   0, 255,   0, 255, 129, 255, 248, 255, 252, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    252, 255,   0, 255,   0, 255,   4, 255,  12, 255,  57, 255, 247, 255,  60,  60,
     16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  32,  32, 112, 112, 113, 113, 123, 123, 109, 125,
     99, 127, 224, 255,   0, 255, 192, 255, 192, 255,  19, 255,  63, 255, 255, 255,
    255, 255, 191, 255, 223, 255, 223, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 247, 255, 247, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    253, 255, 254, 255, 252, 255,  64, 127,  73, 127,  94, 127,  39,  39,   3,   3,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 252, 252,   2, 254, 253, 255, 205, 255, 181, 255, 133, 255, 125, 255,
    141, 255,  34, 254, 204, 252, 242, 254, 121, 255, 253, 255, 253, 255,   1, 255,
     30, 254, 194, 254, 253, 255, 253, 255,  61, 255, 197, 255, 250, 254, 252, 252,
     48,  48, 128, 128, 112, 240, 140, 252, 242, 254, 141, 255, 253, 255, 226, 254,
     28, 252, 250, 250,  29, 255, 193, 255, 253, 255,  69, 255, 197, 255, 189, 255,
     66, 254, 230, 254, 218, 254,  26, 254, 249, 255, 125, 255, 157, 255,  93, 255,
      1, 255, 182, 254, 153, 255, 157, 255, 189, 255, 185, 255, 130, 254,  60, 252,
    240, 240,   3,   3,   6,   7,  47,  47, 127, 127,  60,  63, 220, 223, 251, 255,
    255, 255, 250, 255, 127, 255, 127, 255, 127, 255,  63, 255,  63, 255, 223, 255,
    159, 255, 223, 255,  63, 255, 255, 255, 159, 255, 255, 255, 191, 255, 247, 255,
    223, 255, 247, 247, 231, 231, 231, 231, 242, 242, 248, 248, 240, 240, 192, 192,
    192, 192, 224, 224,  98, 126, 153, 255,  61, 255, 250, 254, 242, 254, 140, 252,
    112, 240, 140, 252, 242, 254, 250, 254,  26, 254, 100, 252, 156, 252, 226, 254,
    253, 255, 125, 255, 253, 255,   1, 255, 242, 254, 234, 254,  26, 254, 250, 254,
    250, 254,  26, 254, 226, 254,   2, 254, 250, 254,  26, 254, 218, 254,  58, 254,
    244, 252, 244, 252, 100, 252,  24, 248, 224, 224, 192, 192,   0,   0,   0,   0,
      0,   0,  63,  63,  64, 127,  95, 127, 223, 255, 193, 255, 253, 255, 126, 127,
     64, 127,  95, 127, 223, 255, 223, 255, 204, 255,  76, 127,  79, 127, 103, 127,
     80, 127, 211, 255, 219, 255, 216, 255, 217, 255, 221, 255, 221, 255, 237, 255,
    234, 254, 129, 255, 190, 255, 223, 255, 225, 255, 126, 127,  97, 127,  95, 127,
     95, 127,  80, 127,  64, 127, 239, 255, 223, 255, 192, 255, 224, 255, 111, 127,
    111, 127,  96, 127, 109, 127,  94, 127, 153, 255, 186, 255, 139, 255, 178, 255,
     88, 127,  92, 127,  76, 127, 230, 255, 243, 255, 121, 127,  60,  63,  30,  31,
     15,  15,   6,   6,   0,   0,  16,  16, 190, 190,  95, 255, 229, 255, 224, 255,
    240, 255, 208, 255, 240, 255, 240, 255, 250, 255, 249, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 253, 255, 255, 255,
    255, 255, 255, 255, 127, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    223, 255, 253, 255,  95,  95,   9,   9,   6,   7,  24,  31,  35,  63,  79, 127,
     92, 127, 207, 255, 243, 255, 252, 255,  99, 127,  92, 127, 223, 255, 223, 255,
    236, 255, 108, 127, 111, 127, 103, 127, 120, 127,  67, 127,  92, 127, 223, 255,
    216, 255, 187, 255, 128, 255, 143, 255, 191, 255, 188, 255, 206, 255, 231, 255,
    243, 255, 120, 127,  30,  31,  15,  15,   7,   7,   1,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 112, 112, 223, 255,  75, 255,  95, 255,  63, 255,
    127, 255, 126, 255, 252, 255, 248, 255, 240, 255, 241, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 252, 255,  60, 255, 188, 255, 126, 255,
    255, 255, 159, 255, 255, 255, 127, 255, 255, 255, 127, 255, 255, 255, 255, 255,
     62,  63,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 128, 128, 143, 143, 220, 223, 242, 255, 225, 255,
    224, 255, 192, 255, 193, 255, 224, 255, 193, 255, 241, 255, 249, 255, 252, 255,
    255, 255, 255, 255, 231, 255, 195, 255, 193, 255,   3, 255,   3, 255, 131, 255,
    131, 255, 131, 255, 135, 255,   1, 255,   1, 255, 240, 255,  16,  31,  15,  15,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224,
    124, 252, 238, 254, 227, 255, 195, 255, 135, 255, 143, 255, 255, 255,  31, 255,
     31, 255, 255, 255, 255, 255, 127, 255, 127, 255, 127, 255, 127, 255, 127, 255,
    127, 255, 255, 255,  63, 255,  63, 255,  63, 255,  63, 255,  63, 255,  31, 255,
    253, 253, 231, 231, 255, 255,   0, 255, 102, 255, 255, 255,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  64, 192,
    160, 224, 144, 240, 115, 115, 252, 255, 113, 255,  19, 255,  23, 255,  63, 255,
     31, 255,  27, 255, 135, 255, 130, 255, 194, 255,  64, 255, 193, 255, 195, 255,
    192, 255, 143, 255,   7, 255,  23, 255,  31, 255,  62, 255,  62, 255,  47, 255,
     79, 255,  79, 255,  22, 255,  40, 239,  70, 199, 129, 129,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  49, 241, 138, 251,
    197, 253,  98, 254,   1, 255,   0, 255,   0, 255,   0, 255, 128, 255, 240, 255,
    252, 255, 127, 255, 255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 246, 255, 240, 255, 240, 255, 192, 255, 128, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   8, 255,  24, 255, 243, 255,  44,  60,
     16,  16,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,  32,  32,  80, 112,  81, 113,  74, 123,  69, 125,
     67, 127, 224, 255,   0, 255, 128, 255,   0, 255,   0, 255,  15, 255,  63, 255,
     23, 255,  28, 255, 223, 255, 223, 255, 159, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 247, 255, 231, 255, 231, 255, 247, 255, 255, 255, 126, 255,
    120, 255, 126, 255, 252, 255,  64, 127,  64, 127,  94, 127,  36,  39,   3,   3,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
